logical_identifier,title,name,description,alias_id,alias_title
urn:nasa:pds:context:facility:laboratory.aps,Advanced Photon Source,Advanced Photon Source,"             The Advanced Photon Source (APS) at Argonne National Laboratory is funded by the Office of Science-Basic              Energy Sciences in the U.S. Department of Energy. The APS research facility provides ultra-bright,              high-energy x-ray beams to scientists from a multitude of scientific disciplines and institutions. For more              information see https://www.aps.anl.gov/.         ",,
urn:nasa:pds:context:facility:laboratory.arc_ssa,The ARC/SSA Astrochemistry Lab,,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references.",,
urn:nasa:pds:context:facility:laboratory.asf,Australian Synchrotron Facility,Australian Synchrotron,"           Australian Synchrotron facility is a 3 GeV national synchrotron facility located in Clayton (southeastern suburbs) in Melbourne,           Victoria, Australia. The Australian Synchrotron is a light source facility (in contrast to a collider), which uses particle            accelerators to produce a beam of high energy electrons that are boosted to nearly the speed of light and directed into a storage            ring where they circulate for many hours. As the path of these electrons are deflected in the storage ring by either bending magnets            or insertion devices, they emit synchrotron light. The light is channelled to experimental endstations containing specialised            equipment, enabling a range of research applications including high resolution imagery that is not possible under normal laboratory            conditions.                      The Australian Synchrotron supports the research needs of Australia’s major universities and research centres, and businesses ranging            from small-to-medium enterprises to multinational companies. During 2014-15 the Australian Synchrotron supported more than 4,300            researcher visits and close to 1,000 experiments in areas such as medicine, agriculture, environment, defence, transport, advanced            manufacturing and mining.                      The electrons used to provide the synchrotron light are first produced at the electron gun, by thermionic emission from a heated metal           cathode. The emitted electrons are then accelerated to an energy of 90 keV (kilo-electron volts) by a 90 kilovolt potential applied            across the gun and make their way into the linear accelerator. The linear accelerator (or linac) uses a series of RF cavities, operating            at a frequency of 3 GHz, to accelerate the electron beam to an energy of 100 MeV, over a distance of around 15 metres. Due to the nature            of this acceleration, the beam must be separated into discrete packets, or 'bunches'. The bunching process is done at the start of the            linac, using several 'bunching' cavities. The linac can accelerate a beam once every second. Further along the linac quadrupole magnets            are used to help focus the electron beam. The booster is an electron synchrotron which takes the 100 MeV beam from the linac and            increases its energy to 3 GeV. The booster ring is 130 metres in circumference and contains a single 5-cell RF cavity (operating at 500            MHz) which provides energy to the electron beam. Acceleration of the beam is achieved by a simultaneous ramping up of the magnet strength            and cavity fields. Each ramping cycle takes approximately 1 second (for a complete ramp up and down). The storage ring is the final            destination for the accelerated electrons. It is 216 metres in circumference and consists of 14 nearly identical sectors. Each sector            consists of a straight section and an arc, with the arcs containing two dipole 'bending' magnets each. Each dipole magnet is a potential            source of synchrotron light and most straight sections can also host an insertion device, giving the possibility of 30+ beamlines at the            Australian Synchrotron. Two of the straight sections are used to host the storage ring 500 MHz RF cavities, which are essential for            replacing the energy that the beam loses through synchrotron radiation. The storage ring also contains a large number of quadrupole            and sextupole magnets used for beam focusing and chromaticity corrections. The ring is designed to hold 200 mA of stored current with a            beam lifetime of over 20 hours. The electron beam is kept within a very high vacuum at all times during the acceleration process and            within the storage ring. This vacuum is necessary as any beam collisions with gas molecules will quickly degrade the beam quality and            reduce the lifetime of the beam. The vacuum is achieved by enclosing the beam in a stainless steel pipe system, with numerous vacuum            pump systems continually working to keep the vacuum quality high. Pressure within the storage ring is typically around 10−13 bar (10 nPa).                      Each digital and analogue I/O channel is associated with a database entry in a customised distributed open source database system called            EPICS (Experimental Physics and Industrial Control System). The condition of the system is monitored and controlled by connecting            specialised GUIs to the specified database entries. There are about 115,000 database entries (also known as process variables), most of            which relate to the physical I/O. About 35,000 of these are permanently archived at intervals ranging from milliseconds to minutes. Some            high level control of the physics-related parameters of the beam is provided through MATLAB which also provides data analysis tools and an            interface with a computerised model of the accelerator. Personnel and equipment protection is achieved through the use of PLC-based systems,            which also transfer data to EPICS. The Beamlines also use EPICS as the basis for their control.                      Facility Website -- http://www.synchrotron.org.au         ",,
urn:nasa:pds:context:facility:laboratory.au-msl,Aarhus University Mars Simulation Laboratory,Aarhus University Mars Simulation Laboratory,"           The Aarhus University Mars Simulation Laboratory is located in the Department of Geoscience at            Aarhus University in Aarhus, Denmark and is managed by Dr. Ralf Müller and Dr. Jonathon Merrison.           The Mars Simulation Laboratory is an interdisciplinary research collaboration of biologists, chemists,            geologists and physicists who work together on joint research related to the planet Mars. The group has            built its own research facilities and has access to all necessary facilities under the Faculty of Science            and Technology. Furthermore, some group members have developed instruments for Mars missions.                      The Laboratory has access to unique facilities including: two recirculating wind tunnels capable of working            over long time under low pressure conditions, two one-bar wind tunnels for sand transport, a microbiology            experimental Mars condition chamber, and suitable Mars analogue dust and soil materials.            In connection with research projects, the group also develops wind and dust sensing instruments.         ",au-msl,
urn:nasa:pds:context:facility:laboratory.classe,Center for Laboratory Astrophysics and Space Science Experiments (CLASSE),Center for Laboratory Astrophysics and Space Science Experiments,"       A Southwest Research Institute (SwRI) conglomerate of planetary scientists in the       Space Science and Engineering Division, engaged in experimental research to       understand the nature of astrophysical environments and processes as revealed by       space missions to extraterrestrial targets.     ",,
urn:nasa:pds:context:facility:laboratory.cls,Canadian Light Source Facility,Canadian Light Source,"           Canada's national synchrotron light source facility located at the University of Saskatoon in Saskatoon, Saskatchewan.           The CLS has a third-generation 2.9 GeV storage ring, and the building occupies a footprint the size of a football field.           It opened in 2004 after a 30-year campaign by the Canadian scientific community to establish a synchrotron radiation            facility in Canada. It has expanded both its complement of beamlines and its building in two phases since opening, and its            official visitors have included Queen Elizabeth II and Prince Philip. As a national synchrotron facility with over 1000 individual           users, it hosts scientists from all regions of Canada and around 20 other countries. Research at the CLS has ranged from viruses           to superconductors to dinosaurs, and it has also been noted for its industrial science and its high school education programs.                      The injection system consists of a 250 MeV LINAC, a low energy transfer line, a 2.9 GeV booster synchrotron and a high energy transfer           line. The LINAC was operated for over 30 years as part of the Saskatchewan Accelerator Lab and operates at 2856 MHz. The 78m low            energy transfer line takes the electrons from the below-ground LINAC to the ground level booster in the newer CLS building, via two            vertical chicanes. The full energy 2.9 GeV booster, chosen to give high orbit stability in the storage ring, operates at 1 Hz, with an            RF frequency of 500 MHz, unsynchronised with the LINAC. This results in significant beam loss at the extraction energy.                      The storage ring cell structure has a fairly compact lattice with twelve straight sections available for injection, RF cavities and 9            sections available for insertion devices. Each cell has two bending magnets detuned to allow some dispersion in the straights – the            so-called double-bend achromat structure – and thus reduce the overall beam size. As well as the two bend magnets each cell has three            families of quadrupole magnets and two families of sextupole magnets. The ring circumference is 171m, with a straight section length            of 5.2m. The CLS is the smallest of the newer synchrotron facilities, which results in a relatively high horizontal beam emittance of            18.2 nm-rad. The CLS was also one of the first facilities to chicane two undulators in one straight section, to maximize the number            of insertion device beamlines.                      All five of the phase I X-ray beamlines use insertion devices. Four use permanent magnet undulators designed and assembled at the CLS,            including one in-vacuum undulator and one elliptically polarized undulator (EPU). The HXMA beamline uses a superconducting wiggler            built by the Budker Institute of Nuclear Physics in Novosibirsk. Phase II added two further devices including another Budker superconducting            wiggler, for the BMIT beamline. Phase III will add four more devices, filling 8 of the 9 available straight sections. Longer term development            includes the replacement of two of the phase I undulators with elliptically polarizing devices.                      Facility Website -- http://www.lightsource.ca         ",Centre canadien de rayonnement synchrotron (CCRS),
urn:nasa:pds:context:facility:laboratory.ghent-ice,"International Centre of Eremology, Ghent University, Belgium","International Centre of Eremology, Ghent University, Belgium","             The International Centre of Eremology (ICE) at Ghent University, Belgium was founded in 1989 by Prof. Em. Dr. ir. M.F. De Boodt as a              reaction to the disasterous droughts Sahelian countries were suffering from sin the early 1970s. As such a special branch of science             was devoted to the study and management of drylands. The late French professor, Theodore Monod (founder of IFAN - l'Institut Français              d'Afrique Noire, Dakar, Sénégal) who first used the word 'eremology' - meaning the study of deserts (erhmoz - Greek for desert).                          ICE offers a base of operations for students and scientists to conduct various research, educational and exchange projects in many              dryland countries all over the world.                          Facility website: https://www.ugent.be/bw/environment/en/research/sophy/ice         ",,
urn:nasa:pds:context:facility:laboratory.guelph-wel,"Wind Erosion Laboratory, Department of Geography, University of Guelph, Ontario, Canada","Wind Erosion Laboratory, Department of Geography, University of Guelph, Ontario, Canada","             Aeolian laboratory located within the Department of Geopgraphy at the Universiity of Guelph, in Geulph, Ontario, Canada.         ",,
urn:nasa:pds:context:facility:laboratory.hofmeister,A. Hofmeister/Mineral Spectroscopy Laboratory,,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references.",,
urn:nasa:pds:context:facility:laboratory.imperial_college-hydraulics,"Imperial College, London, Hydraulics Laboratory","Imperial College, London - Hydraulics Laboratory","           Historical laboratory from the early 1900s used for sediment transport studies from hydrodynamic and aeolian tunnels and flumes.           In 1935, Prof. C.M. White a civil engineer made space for the R.A.Bagnold's wooden wind tunnel. The lab pursued fundamental research            into such topics as wave-pressures, sediment transport, spillway design, pipe and channel friction, cavitation, drag forces and flood predictions.           ",,
urn:nasa:pds:context:facility:laboratory.isu_ae,Iowa State University Department of Aerospace Engineering,Iowa State University Department of Aerospace Engineering,"           The Iowa State University Department of Aerospace Engineering loacted in Ames, IA houses            labs associated with aeolian processes, including boundary layer wind tunnels and vortex           generators.         ",isu_ae,
urn:nasa:pds:context:facility:laboratory.ksu-hpwel,"The High Plains Wind Erosion Laboratory, Kansas State University, Manhattan, KS","The High Plains Wind Erosion Laboratory, Kansas State University, Manhattan, KS","             Historical facility located at Kansas State University in Manhattan, KS. Home to wind tunnels used for wind erosion studies             pertaining to the Great Dust Bowl of the early 20th Century in the Central U.S. W.S. Chepil and others pioneered work involving              wind tunnel determination particle threshold for wind erosion at this facility.         ",,
urn:nasa:pds:context:facility:laboratory.kuleuven-leg,"Laboratory of Experimental Geomorphology, Catholic University of Leuven, Belgium","Laboratory of Experimental Geomorphology, Catholic University of Leuven, Belgium","             Laboratory of Experimental Geomorpholgy located (before 1981-2003) at Catholic University of Leuven (Katholieke Universiteit - KU Leuven),              Belgium. Most likely subsumed by the Department of Earth and Environmental Sciences, Geography and Tourism Division.          ",,
urn:nasa:pds:context:facility:laboratory.lasp,Laboratory for Atmospheric and Space Physics,Laboratory for Atmospheric and Space Physics,"             University of Colorado Laboratory for Atmospheric and Space Physics (CU LASP, located in Boulder, CO).               Our measurements were made in Dr. Greg Holsclaw's lab. https://lasp.colorado.edu/         ",,
urn:nasa:pds:context:facility:laboratory.odu-ftir,Old Dominion University Fourier Transform Infrared Spectrometer Laboratory,Old Dominion University Fourier Transform Spectrometer Laboratory,"             Old Dominion University Fourier Transform Spectrometer Laboratory, under the direction of Dr. Peter Bernath, focuses on molecular spectroscopy and atmospheric remote sensing applications.             The laboratory uses a Bruker FTS 120/125HR Fourier transform spectrometer to assess pure and gas-broadened samples of hydrocarbon compounds useful in comparing to atmospheric chemistry             of Jupiter, Saturn, Saturn's moon Titan, and exoplanets. The spectrometer currently used is Bruker IFS 120HR hardware (“bench”) with Bruker IFS 125HR  electronics (i.e., our 120 was              upgraded to a 125). The maximum optical path difference of the Fourier transform spectrometer is 4.2 m. We used a 20 cm long cold cell (25 C to about -50 C) with KBr windows in the sample              compartment. The cell was cooled with a recirculating chiller that used ethanol. For these measurements in the 3 micron region a CaF2 beamsplitter and liquid N2 cooled InSb detector were used.                          The laboratory is located on the campus of Old Dominion University, Department of Chemistry and Biochemsitry, Chemistry Building, 4501 Elkhorn Ave., Norfolk, Virginia, 23529, USA.          ",,
urn:nasa:pds:context:facility:laboratory.pal,Planetary Aeolian Laboratory,Planetary Aeolian Laboratory,"           The Planetary Aeolian Laboratory is located at NASA Ames Research Center, Moffett Field, CA,           and is managed by Dr. David A. Williams of the School of Earth and Space Exploration at            Arizona State University. The facility consists of the tower test facility (Bldg. N242) and            associated wind tunnels and other devices that can be used under Earth ambient pressures as           well as various lower pressure environments (including Mars analog) making use of the Ames            vacuum facility for atmospheric pump downs of the test chamber.          ",pal,
urn:nasa:pds:context:facility:laboratory.pgl,Planetary Geosciences Laboratory,Planetary Geosciences Laboratory,"             Planetary Geosciences Laboratory at the Planetary Science Institute (PGL at PSI, located in Tucson, AZ).             Our measurements were made by the spectroscopy lab technician (Neil Pearson). https://www.psi.edu/         ",,
urn:nasa:pds:context:facility:laboratory.psf,C-Tape Planetary Spectrophotometer Facility,C-Tape Planetary Spectrophotometer Facility,"             University of Winnipeg (UW) Centre for Terrestrial and Planetary Exploration (C-Tape) Planetary Spectrophotometer              Facility (PSF, located in Manitoba, Canada). Our measurements were made in Dr. Ed Cloutis' lab.              https://www.uwinnipeg.ca/c-tape/facilities/index.html         ",,
urn:nasa:pds:context:facility:laboratory.psl,DLR Planetary Spectroscopy Laboratory,DLR Planetary Spectroscopy Laboratory,"             German Aerospace Center (Deutsches Land und Raumfahrt, DLR) Planetary Spectroscopy Laboratory              (PSL, located in Berlin, Germany). Our measurements were made in Dr. Joern Helbert’s lab with guidance from the              spectroscopy lab technician (Dr. Alessandro Maturilli). https://www.dlr.de/pf/desktopdefault.aspx/tabid-17241/         ",,
urn:nasa:pds:context:facility:laboratory.qmu-wal,"Whitehead Aeronautical Laboratory, Queen Mary University of London, UK","Whitehead Aeronautical Laboratory, Queen Mary University of London, UK","             Whitehead Aeronautical Laboratory contains a large number of wind tunnels for teaching, undergraduate projects, and research activities.             A large variety of flow measurement and visulisation tools. Previoius to 1989, Queen Mary and Westfield College were separate parts of              the University of London system. Colleges were merged in 1989 under Queen Mary University of London. Wind tunnels associated with G.R.              Butterfield were associated with the departments of geography and aerospace engineering and are likely incorporated into the Whitehead              Aeronautical Laboratory.         ",,
urn:nasa:pds:context:facility:laboratory.relab,"NASA/Keck Reflectance Experiment Laboratory (RELAB), Brown University, Providence, Rhode Island, United States",NASA/Keck Reflectance Experiment Laboratory (RELAB),"             Spectroscopic data acquired in the laboratory provide the interpretive foundation              upon which compositional information about unexplored or unsampled planetary surfaces              is derived from remotely obtained reflectance spectra. The Keck/NASA Reflectance             Experiment Laboratory (RELAB, http://planetary.brown.edu/relab/) is              supported by NASA as a multi-user spectroscopy facility, and laboratory time can              be made available at no charge to investigators who are in funded NASA programs.                          RELAB has two operational spectrometers available to NASA scientists:             1) a near-ultraviolet, visible, and near-infrared bidirectional spectrometer and             2) a near- and mid- infrared FT-IR spectrometer.                          The overall purpose of the design and operation of the RELAB bidirectional              spectrometer is to obtain high precision, high spectral resolution, bidirectional              reflectance spectra of earth and planetary materials. One of the key elements of              its design is the ability to measure samples using viewing geometries specified by              the user. This allows investigators to simulate the geometry of natural observing              conditions for particulate samples as small as 50 mg.         ",,
urn:nasa:pds:context:facility:laboratory.sbu_cpex,Center for Planetary Exploration at Stony Brook University,Center for Planetary Exploration at Stony Brook University,"             The  Center for Planetary Exploration at Stony Brook University and its constituent labs offer a              range of geochemical and spectroscopic characterization capabilities and data analysis facilities              of interest to the planetary science community. These include sample preparation for multiple              types of mineral and rock spectroscopy, a planetary geochemistry lab including X-ray fluorescence              and Inductively-Coupled Plasma Optical Emission Spectrometer; a Vibrational Spectroscopy Laboratory              with mid-infrared emissivity, reflectance, and microscopy capability, visible to near infrared              reflectance capability, and confocal Raman microscopy; and an Earth and Planetary Remote Sensing              Lab with field equipment and computing resources. Contact information as of this document time of              publication: Joel Hurowitz ([email]) for information regarding geochemical              characterization of samples, Timothy Glotch ([email]) or Deanne Rogers              ([email]) for information regarding infrared or Raman spectroscopic              characterization.            ",sbu_cpex,
urn:nasa:pds:context:facility:laboratory.sders-china,"Shapotou Desert Experimental Research Station, Institute od Desert Research, Chinese Academy","Shapotou Desert Experimental Research Station, Institute od Desert Research, Chinese Academy","             Shapotou Desert Experimental Research Station of Chinese Academy of Sciences (CAS) was founded in 1955, located in Zhongwei City              of Ningxia Hui Autonomous Regions of The People’s Republic of China, at the southeastern edge of the Tengger Desert. It was              ratified as the opening research station of CAS in 1990. It became a member of the Chinese Ecological System Research Network              (CERN) in 1992, as the National Key Field Scientific Observation Station by Ministry of Science and Technology of the People’s              Republic of China in 2000. SDERS has an area of 103.36 ha and was set up as a study of physical and biological processes in an              arid desert; desertification control and restoration ecology.         ",,
urn:nasa:pds:context:facility:laboratory.swri,Southwest Research Institute,Southwest Research Institute,"             For more than three decades, Southwest Research Institute (SwRI) has been a recognized leader in space science research as well as in the development of spacecraft              instrumentation, avionics and electronics for both government and industry. A traditional strength of the Space Science Division is the design and fabrication of instruments              for the in-situ measurement of space plasmas, the dilute ionized gases that populate the immediate space environments of the Earth and other solar system bodies as well as              interplanetary space.         ",,
urn:nasa:pds:context:facility:laboratory.ttu-ag_eng,"Texas Tech University, Department of Agricultural Engineering","Texas Tech University, Department of Agricultural Engineering","             Historically the Department of Agricultural Engineering c. 1991, at Texas Tech University, Lubbock.              **No longer a stand-alone department, Agricultural Engineering is rolled into other programs at TTU.                          Likely places to contact:             Texas Tech University Whitacre College of Engineering, Lubbock, TX             http://www.depts.ttu.edu/coe/                          or              National Wind Institute, Texas Tech University, Lubbock, TX             http://www.depts.ttu.edu/nwi/         ",,
urn:nasa:pds:context:facility:laboratory.tu-tewt,"Trent University, Trent Environmental Wind Tunnel Laboratory",Trent Environmental Wind Tunnel Laboratory,"           Located at Trent University, Peterborough, Ontario, Canada, in the School of the Environment, the Trent Environmental Wind Tunnel            Research Group is managed by Dr. Cheryl MeKenna Neuman. The lab houses the Trent Environmental Wind Tunnel (TEWT) with funds provided           by the Natural Sciences and Engineering Research Council, Canadian Foundation for Innovation (CFI) and Trent University (TU-NSRC).           In 1997, the present site was established in the current climate-controlled laboratory in the Environmental Sciences Building. The           laboratory was established with the purpose of studying fluid mechanics of aeolian transport and associated sediment erosion and            deposition, simulating processes within the atmospheric boundary layer.         ",tu-tewtrg,
urn:nasa:pds:context:facility:laboratory.ucberkeley-rfs,"University of California, Berkeley, Richmond Field Station","University of California, Berkeley, Richmond Field Station","             Environmental laboratory, operated by University of California, Berkeley, consisting of laboratory buildings, and natural             marshland located on San Francisco Bay. This facility serves as an off-site training facilitly for large-scale engineering             projects. With more than 500,000 assignable square feet of research space, the site houses the eleven floor, 7.4 million             volume storage capacity Northern Regional Library Facility, serving as an archive for lesser used books for four northern UC             campuses. The Richmond Field Station also serves as one of the world’s largest earthquake shaking tables, sophisticated test              facilities for advanced transportation research, and a regional laboratory for U.S. Environmental Protection Agency.                          The open areas of the Field Station are also prized for their research and habitat value. The site contains one of the largest              and best preserved remaining areas of native coastal grasslands that were once prevalent throughout the Bay Area. The adjacent              stands of eucalyptus provide a home for wintering monarch butterflies and nesting raptors. The bay marsh and mudflats provide              additional habitat for a variety of flora and fauna, including the endangered California Clapper Rail, as well as an opportunity              for the Berkeley campus to use these areas for teaching and research.         ",,
urn:nasa:pds:context:facility:laboratory.usda-ars-lubbock,"Wind Erosion and Water Conservation Research Unit, Cropping Systems Research Laboratory, Agricultural Research Service, 
            United States Department of Agriculture, Lubbock, TX","Wind Erosion and Water Conservation Research Unit, Cropping Systems Research Laboratory, Agricultural Research Service, 
            United States Department of Agriculture, Lubbock, TX","             United States Department of Agriculture, Agricultural Research Service, Cropping Systems Research Laboratory, Wind Erosion and             Water Conservation Research Unit, Lubbock, TX         ",,
urn:nasa:pds:context:facility:laboratory.utsa_kamc,University of Texas at San Antonio Kleberg Advanced Microscopy Center,University of Texas at San Antonio Kleberg Advanced Microscopy Center,"             The Kleberg Advanced Microscopy Center (KAMC) at the University of Texas at San Antonio is an open access facility that provides             state-of-the-art technology in electron microscopy and advanced material characterization to support world-class research in             nanotechnology, biology, chemistry, and materials sciences. The Center features world-class instrumentation, including Helenita             - the first aberration-corrected electron microscope installed in the United States that can see and chemically identify individual             atoms, a Focused Ion Beam (FIB) instrument for TEM sample preparation, and 3-D imaging and chemical mapping via serial slicing and             various SEMs. KAMC also supports analytical studies and characterization of nanoscale systems via high-resolution, multi-functional             X-ray diffraction Spectroscopy (Panalytical Empyrean), Raman Spectroscopy, as well as Atomic Force Microscopes.         ",,
urn:nasa:pds:context:facility:observatory.amos,Air Force  Maui Optical and Supercomputing Site (AMOS),Air Force  Maui Optical and Supercomputing Site (AMOS),"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.apache_point,Apache Point Observatory,Apache Point Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.arecibo,Arecibo Observatory,Arecibo Observatory,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.asiago,Asiago Astrophysical Observatory,Asiago Astrophysical Observatory,"Updated schema version. Adding missing ""instrument"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",,
urn:nasa:pds:context:facility:observatory.caha-calar_alto,Centro Astronómico Hispano-Alemán,Centro Astronómico Hispano-Alemán,"Updated schema version. Adding missing ""investigation"" references. Adding missing ""agency"" references. Adding missing ""telescope"" references.",CAHA;Calar Alto;DSAZ,
urn:nasa:pds:context:facility:observatory.canberra,Canberra Deep Space Communications Complex,Canberra Deep Space Communications Complex,"             The NASA Deep Space Network (DSN) comprises three Deep Space Communications Complexes (DSCCs)             spaced by approximately 120 degrees in longitude and within about 40 degrees latitude             of Earth's equator. As the Earth rotates, this configuration provides nearly continuous              coverage of spacecraft in the ecliptic -- that is, spacecraft flying to or orbiting most              solar system objects.  The Canberra Deep Space Communications Complex (CDSCC) is one of              these three DSCCs.  The first antenna at the complex (DSS-42) became operational in 1964.               The CDSCC is managed by the Commonwealth Scientific and Industrial Research Organisation.                          The CDSCC includes several Deep Space Stations (DSSs, or antennas), a Signal Processing             Center (SPC), and administrative and support facilities.  Each DSCC handles several types of              data including: frequency and timing, tracking, telemetry, command, monitor, radio science,              and very long baseline interferometry. These data types support uplink (to spacecraft) or              downlink (from spacecraft) operations or passive reception.  Data received from spacecraft             are relayed via the local SPC to the Network Operations Control Center (NOCC) at JPL where             where they are distributed to the offices responsible for each spacecraft.  Commands,              generated in those offices, are sent via the NOCC, SPC, and DSS to the spacecraft.         ",,
